1,1,3,1,1,1,True,0.01,True,0.005,True,0.005
2,1,3,1,1,1,True,0.02,True,0.01,True,0.01
3,1,3,1,1,1,True,0.05,True,0.025,True,0.025
4,1,3,1,1,1,True,0.1,True,0.05,True,0.05
5,1,3,1,1,1,True,0.2,True,0.1,True,0.1
6,1,3,1,1,1,True,0.5,True,0.25,True,0.25
7,1,3,1,1,1,True,1,True,0.5,True,0.5
15,1,3,1,1,2,True,0.01,True,0.005,True,0.005
16,1,3,1,1,2,True,0.02,True,0.01,True,0.01
17,1,3,1,1,2,True,0.05,True,0.025,True,0.025
18,1,3,1,1,2,True,0.1,True,0.05,True,0.05
19,1,3,1,1,2,True,0.2,True,0.1,True,0.1
20,1,3,1,1,2,True,0.5,True,0.25,True,0.25
21,1,3,1,1,2,True,1,True,0.5,True,0.5
29,1,3,2,1,1,True,0.01,True,0.005,True,0.005
30,1,3,2,1,1,True,0.02,True,0.01,True,0.01
31,1,3,2,1,1,True,0.05,True,0.025,True,0.025
32,1,3,2,1,1,True,0.1,True,0.05,True,0.05
33,1,3,2,1,1,True,0.2,True,0.1,True,0.1
34,1,3,2,1,1,True,0.5,True,0.25,True,0.25
35,1,3,2,1,1,True,1,True,0.5,True,0.5
43,1,3,2,1,2,True,0.01,True,0.005,True,0.005
44,1,3,2,1,2,True,0.02,True,0.01,True,0.01
45,1,3,2,1,2,True,0.05,True,0.025,True,0.025
46,1,3,2,1,2,True,0.1,True,0.05,True,0.05
47,1,3,2,1,2,True,0.2,True,0.1,True,0.1
48,1,3,2,1,2,True,0.5,True,0.25,True,0.25
49,1,3,2,1,2,True,1,True,0.5,True,0.5
57,1,5,3,1,1,True,0.01,True,0.005,True,0.005
58,1,5,3,1,1,True,0.02,True,0.01,True,0.01
59,1,5,3,1,1,True,0.05,True,0.025,True,0.025
60,1,5,3,1,1,True,0.1,True,0.05,True,0.05
61,1,5,3,1,1,True,0.2,True,0.1,True,0.1
62,1,5,3,1,1,True,0.5,True,0.25,True,0.25
63,1,5,3,1,1,True,1,True,0.5,True,0.5
71,1,5,3,1,2,True,0.01,True,0.005,True,0.005
72,1,5,3,1,2,True,0.02,True,0.01,True,0.01
73,1,5,3,1,2,True,0.05,True,0.025,True,0.025
74,1,5,3,1,2,True,0.1,True,0.05,True,0.05
75,1,5,3,1,2,True,0.2,True,0.1,True,0.1
76,1,5,3,1,2,True,0.5,True,0.25,True,0.25
77,1,5,3,1,2,True,1,True,0.5,True,0.5
85,1,7,4,1,1,True,0.01,True,0.005,True,0.005
86,1,7,4,1,1,True,0.02,True,0.01,True,0.01
87,1,7,4,1,1,True,0.05,True,0.025,True,0.025
88,1,7,4,1,1,True,0.1,True,0.05,True,0.05
89,1,7,4,1,1,True,0.2,True,0.1,True,0.1
90,1,7,4,1,1,True,0.5,True,0.25,True,0.25
91,1,7,4,1,1,True,1,True,0.5,True,0.5
99,1,7,4,1,2,True,0.01,True,0.005,True,0.005
100,1,7,4,1,2,True,0.02,True,0.01,True,0.01
101,1,7,4,1,2,True,0.05,True,0.025,True,0.025
102,1,7,4,1,2,True,0.1,True,0.05,True,0.05
103,1,7,4,1,2,True,0.2,True,0.1,True,0.1
104,1,7,4,1,2,True,0.5,True,0.25,True,0.25
105,1,7,4,1,2,True,1,True,0.5,True,0.5
113,2,7,1,1,1,True,0.01,True,0.005,True,0.005
114,2,7,1,1,1,True,0.02,True,0.01,True,0.01
115,2,7,1,1,1,True,0.05,True,0.025,True,0.025
116,2,7,1,1,1,True,0.1,True,0.05,True,0.05
117,2,7,1,1,1,True,0.2,True,0.1,True,0.1
118,2,7,1,1,1,True,0.5,True,0.25,True,0.25
119,2,7,1,1,1,True,1,True,0.5,True,0.5
127,2,4,1,1,2,True,0.01,True,0.005,True,0.005
130,2,4,1,1,2,True,0.1,True,0.05,True,0.05
131,2,4,1,1,2,True,0.2,True,0.1,True,0.1
129,2,4,1,1,2,True,0.05,True,0.025,True,0.025
132,2,4,1,1,2,True,0.5,True,0.25,True,0.25
128,2,4,1,1,2,True,0.02,True,0.01,True,0.01
133,2,4,1,1,2,True,1,True,0.5,True,0.5
141,2,4,2,1,1,True,0.01,True,0.005,True,0.005
142,2,4,2,1,1,True,0.02,True,0.01,True,0.01
143,2,4,2,1,1,True,0.05,True,0.025,True,0.025
144,2,4,2,1,1,True,0.1,True,0.05,True,0.05
145,2,4,2,1,1,True,0.2,True,0.1,True,0.1
146,2,4,2,1,1,True,0.5,True,0.25,True,0.25
147,2,4,2,1,1,True,1,True,0.5,True,0.5
157,2,7,2,1,2,True,0.05,True,0.025,True,0.025
158,2,7,2,1,2,True,0.1,True,0.05,True,0.05
160,2,7,2,1,2,True,0.5,True,0.25,True,0.25
155,2,7,2,1,2,True,0.01,True,0.005,True,0.005
156,2,7,2,1,2,True,0.02,True,0.01,True,0.01
159,2,7,2,1,2,True,0.2,True,0.1,True,0.1
161,2,7,2,1,2,True,1,True,0.5,True,0.5
169,2,10,3,1,1,True,0.01,True,0.005,True,0.005
170,2,10,3,1,1,True,0.02,True,0.01,True,0.01
171,2,10,3,1,1,True,0.05,True,0.025,True,0.025
172,2,10,3,1,1,True,0.1,True,0.05,True,0.05
173,2,10,3,1,1,True,0.2,True,0.1,True,0.1
174,2,10,3,1,1,True,0.5,True,0.25,True,0.25
175,2,10,3,1,1,True,1,True,0.5,True,0.5
186,2,10,3,1,2,True,0.1,True,0.05,True,0.05
187,2,10,3,1,2,True,0.2,True,0.1,True,0.1
185,2,10,3,1,2,True,0.05,True,0.025,True,0.025
189,2,10,3,1,2,True,1,True,0.5,True,0.5
184,2,10,3,1,2,True,0.02,True,0.01,True,0.01
183,2,10,3,1,2,True,0.01,True,0.005,True,0.005
188,2,10,3,1,2,True,0.5,True,0.25,True,0.25
197,2,4,4,1,1,True,0.01,True,0.005,True,0.005
198,2,4,4,1,1,True,0.02,True,0.01,True,0.01
199,2,4,4,1,1,True,0.05,True,0.025,True,0.025
200,2,4,4,1,1,True,0.1,True,0.05,True,0.05
201,2,4,4,1,1,True,0.2,True,0.1,True,0.1
202,2,4,4,1,1,True,0.5,True,0.25,True,0.25
203,2,4,4,1,1,True,1,True,0.5,True,0.5
211,2,4,4,1,2,True,0.01,True,0.005,True,0.005
212,2,4,4,1,2,True,0.02,True,0.01,True,0.01
214,2,4,4,1,2,True,0.1,True,0.05,True,0.05
215,2,4,4,1,2,True,0.2,True,0.1,True,0.1
216,2,4,4,1,2,True,0.5,True,0.25,True,0.25
217,2,4,4,1,2,True,1,True,0.5,True,0.5
213,2,4,4,1,2,True,0.05,True,0.025,True,0.025
225,3,4,1,1,1,True,0.01,True,0.005,True,0.005
227,3,4,1,1,1,True,0.05,True,0.025,True,0.025
228,3,4,1,1,1,True,0.1,True,0.05,True,0.05
226,3,4,1,1,1,True,0.02,True,0.01,True,0.01
229,3,4,1,1,1,True,0.2,True,0.1,True,0.1
230,3,4,1,1,1,True,0.5,True,0.25,True,0.25
231,3,4,1,1,1,True,1,True,0.5,True,0.5
244,3,4,1,1,2,True,0.5,True,0.25,True,0.25
245,3,4,1,1,2,True,1,True,0.5,True,0.5
243,3,4,1,1,2,True,0.2,True,0.1,True,0.1
242,3,4,1,1,2,True,0.1,True,0.05,True,0.05
239,3,4,1,1,2,True,0.01,True,0.005,True,0.005
240,3,4,1,1,2,True,0.02,True,0.01,True,0.01
241,3,4,1,1,2,True,0.05,True,0.025,True,0.025
253,3,4,2,1,1,True,0.01,True,0.005,True,0.005
254,3,4,2,1,1,True,0.02,True,0.01,True,0.01
256,3,4,2,1,1,True,0.1,True,0.05,True,0.05
255,3,4,2,1,1,True,0.05,True,0.025,True,0.025
257,3,4,2,1,1,True,0.2,True,0.1,True,0.1
258,3,4,2,1,1,True,0.5,True,0.25,True,0.25
259,3,4,2,1,1,True,1,True,0.5,True,0.5
267,3,13,2,1,2,True,0.01,True,0.005,True,0.005
271,3,13,2,1,2,True,0.2,True,0.1,True,0.1
273,3,13,2,1,2,True,1,True,0.5,True,0.5
272,3,13,2,1,2,True,0.5,True,0.25,True,0.25
270,3,13,2,1,2,True,0.1,True,0.05,True,0.05
269,3,13,2,1,2,True,0.05,True,0.025,True,0.025
268,3,13,2,1,2,True,0.02,True,0.01,True,0.01
282,3,2,3,1,1,True,0.02,True,0.01,True,0.01
281,3,2,3,1,1,True,0.01,True,0.005,True,0.005
283,3,2,3,1,1,True,0.05,True,0.025,True,0.025
284,3,2,3,1,1,True,0.1,True,0.05,True,0.05
286,3,2,3,1,1,True,0.5,True,0.25,True,0.25
285,3,2,3,1,1,True,0.2,True,0.1,True,0.1
287,3,2,3,1,1,True,1,True,0.5,True,0.5
300,3,2,3,1,2,True,0.5,True,0.25,True,0.25
301,3,2,3,1,2,True,1,True,0.5,True,0.5
295,3,2,3,1,2,True,0.01,True,0.005,True,0.005
297,3,2,3,1,2,True,0.05,True,0.025,True,0.025
299,3,2,3,1,2,True,0.2,True,0.1,True,0.1
298,3,2,3,1,2,True,0.1,True,0.05,True,0.05
296,3,2,3,1,2,True,0.02,True,0.01,True,0.01
309,3,15,4,1,1,True,0.01,True,0.005,True,0.005
310,3,15,4,1,1,True,0.02,True,0.01,True,0.01
311,3,15,4,1,1,True,0.05,True,0.025,True,0.025
312,3,15,4,1,1,True,0.1,True,0.05,True,0.05
313,3,15,4,1,1,True,0.2,True,0.1,True,0.1
314,3,15,4,1,1,True,0.5,True,0.25,True,0.25
315,3,15,4,1,1,True,1,True,0.5,True,0.5
328,3,9,4,1,2,True,0.5,True,0.25,True,0.25
325,3,9,4,1,2,True,0.05,True,0.025,True,0.025
326,3,9,4,1,2,True,0.1,True,0.05,True,0.05
327,3,9,4,1,2,True,0.2,True,0.1,True,0.1
329,3,9,4,1,2,True,1,True,0.5,True,0.5
323,3,9,4,1,2,True,0.01,True,0.005,True,0.005
324,3,9,4,1,2,True,0.02,True,0.01,True,0.01
8,1,3,1,2,1,True,0.01,True,0.005,True,0.005
9,1,3,1,2,1,True,0.02,True,0.01,True,0.01
10,1,3,1,2,1,True,0.05,True,0.025,True,0.025
11,1,3,1,2,1,True,0.1,True,0.05,True,0.05
12,1,3,1,2,1,True,0.2,True,0.1,True,0.1
13,1,3,1,2,1,True,0.5,True,0.25,True,0.25
14,1,3,1,2,1,True,1,True,0.5,True,0.5
22,1,3,1,2,2,True,0.01,True,0.005,True,0.005
23,1,3,1,2,2,True,0.02,True,0.01,True,0.01
24,1,3,1,2,2,True,0.05,True,0.025,True,0.025
25,1,3,1,2,2,True,0.1,True,0.05,True,0.05
26,1,3,1,2,2,True,0.2,True,0.1,True,0.1
27,1,3,1,2,2,True,0.5,True,0.25,True,0.25
28,1,3,1,2,2,True,1,True,0.5,True,0.5
36,1,3,2,2,1,True,0.01,True,0.005,True,0.005
37,1,3,2,2,1,True,0.02,True,0.01,True,0.01
38,1,3,2,2,1,True,0.05,True,0.025,True,0.025
39,1,3,2,2,1,True,0.1,True,0.05,True,0.05
40,1,3,2,2,1,True,0.2,True,0.1,True,0.1
41,1,3,2,2,1,True,0.5,True,0.25,True,0.25
42,1,3,2,2,1,True,1,True,0.5,True,0.5
50,1,3,2,2,2,True,0.01,True,0.005,True,0.005
51,1,3,2,2,2,True,0.02,True,0.01,True,0.01
52,1,3,2,2,2,True,0.05,True,0.025,True,0.025
53,1,3,2,2,2,True,0.1,True,0.05,True,0.05
54,1,3,2,2,2,True,0.2,True,0.1,True,0.1
55,1,3,2,2,2,True,0.5,True,0.25,True,0.25
56,1,3,2,2,2,True,1,True,0.5,True,0.5
64,1,5,3,2,1,True,0.01,True,0.005,True,0.005
65,1,5,3,2,1,True,0.02,True,0.01,True,0.01
66,1,5,3,2,1,True,0.05,True,0.025,True,0.025
67,1,5,3,2,1,True,0.1,True,0.05,True,0.05
68,1,5,3,2,1,True,0.2,True,0.1,True,0.1
69,1,5,3,2,1,True,0.5,True,0.25,True,0.25
70,1,5,3,2,1,True,1,True,0.5,True,0.5
78,1,5,3,2,2,True,0.01,True,0.005,True,0.005
79,1,5,3,2,2,True,0.02,True,0.01,True,0.01
80,1,5,3,2,2,True,0.05,True,0.025,True,0.025
81,1,5,3,2,2,True,0.1,True,0.05,True,0.05
82,1,5,3,2,2,True,0.2,True,0.1,True,0.1
83,1,5,3,2,2,True,0.5,True,0.25,True,0.25
84,1,5,3,2,2,True,1,True,0.5,True,0.5
92,1,2,4,2,1,True,0.01,True,0.005,True,0.005
93,1,2,4,2,1,True,0.02,True,0.01,True,0.01
94,1,2,4,2,1,True,0.05,True,0.025,True,0.025
95,1,2,4,2,1,True,0.1,True,0.05,True,0.05
96,1,2,4,2,1,True,0.2,True,0.1,True,0.1
97,1,2,4,2,1,True,0.5,True,0.25,True,0.25
98,1,2,4,2,1,True,1,True,0.5,True,0.5
106,1,2,4,2,2,True,0.01,True,0.005,True,0.005
107,1,2,4,2,2,True,0.02,True,0.01,True,0.01
108,1,2,4,2,2,True,0.05,True,0.025,True,0.025
109,1,2,4,2,2,True,0.1,True,0.05,True,0.05
110,1,2,4,2,2,True,0.2,True,0.1,True,0.1
111,1,2,4,2,2,True,0.5,True,0.25,True,0.25
112,1,2,4,2,2,True,1,True,0.5,True,0.5
120,2,2,1,2,1,True,0.01,True,0.005,True,0.005
121,2,2,1,2,1,True,0.02,True,0.01,True,0.01
122,2,2,1,2,1,True,0.05,True,0.025,True,0.025
123,2,2,1,2,1,True,0.1,True,0.05,True,0.05
124,2,2,1,2,1,True,0.2,True,0.1,True,0.1
125,2,2,1,2,1,True,0.5,True,0.25,True,0.25
126,2,2,1,2,1,True,1,True,0.5,True,0.5
134,2,2,1,2,2,True,0.01,True,0.005,True,0.005
138,2,2,1,2,2,True,0.2,True,0.1,True,0.1
135,2,2,1,2,2,True,0.02,True,0.01,True,0.01
140,2,2,1,2,2,True,1,True,0.5,True,0.5
139,2,2,1,2,2,True,0.5,True,0.25,True,0.25
136,2,2,1,2,2,True,0.05,True,0.025,True,0.025
137,2,2,1,2,2,True,0.1,True,0.05,True,0.05
148,2,2,2,2,1,True,0.01,True,0.005,True,0.005
149,2,2,2,2,1,True,0.02,True,0.01,True,0.01
150,2,2,2,2,1,True,0.05,True,0.025,True,0.025
151,2,2,2,2,1,True,0.1,True,0.05,True,0.05
152,2,2,2,2,1,True,0.2,True,0.1,True,0.1
153,2,2,2,2,1,True,0.5,True,0.25,True,0.25
154,2,2,2,2,1,True,1,True,0.5,True,0.5
166,2,2,2,2,2,True,0.2,True,0.1,True,0.1
167,2,2,2,2,2,True,0.5,True,0.25,True,0.25
168,2,2,2,2,2,True,1,True,0.5,True,0.5
163,2,2,2,2,2,True,0.02,True,0.01,True,0.01
164,2,2,2,2,2,True,0.05,True,0.025,True,0.025
162,2,2,2,2,2,True,0.01,True,0.005,True,0.005
165,2,2,2,2,2,True,0.1,True,0.05,True,0.05
176,2,10,3,2,1,True,0.01,True,0.005,True,0.005
177,2,10,3,2,1,True,0.02,True,0.01,True,0.01
178,2,10,3,2,1,True,0.05,True,0.025,True,0.025
179,2,10,3,2,1,True,0.1,True,0.05,True,0.05
180,2,10,3,2,1,True,0.2,True,0.1,True,0.1
181,2,10,3,2,1,True,0.5,True,0.25,True,0.25
182,2,10,3,2,1,True,1,True,0.5,True,0.5
190,2,10,3,2,2,True,0.01,True,0.005,True,0.005
191,2,10,3,2,2,True,0.02,True,0.01,True,0.01
192,2,10,3,2,2,True,0.05,True,0.025,True,0.025
194,2,10,3,2,2,True,0.2,True,0.1,True,0.1
193,2,10,3,2,2,True,0.1,True,0.05,True,0.05
196,2,10,3,2,2,True,1,True,0.5,True,0.5
195,2,10,3,2,2,True,0.5,True,0.25,True,0.25
204,2,13,4,2,1,True,0.01,True,0.005,True,0.005
205,2,13,4,2,1,True,0.02,True,0.01,True,0.01
206,2,13,4,2,1,True,0.05,True,0.025,True,0.025
207,2,13,4,2,1,True,0.1,True,0.05,True,0.05
208,2,13,4,2,1,True,0.2,True,0.1,True,0.1
209,2,13,4,2,1,True,0.5,True,0.25,True,0.25
210,2,13,4,2,1,True,1,True,0.5,True,0.5
220,2,13,4,2,2,True,0.05,True,0.025,True,0.025
219,2,13,4,2,2,True,0.02,True,0.01,True,0.01
222,2,13,4,2,2,True,0.2,True,0.1,True,0.1
223,2,13,4,2,2,True,0.5,True,0.25,True,0.25
218,2,13,4,2,2,True,0.01,True,0.005,True,0.005
221,2,13,4,2,2,True,0.1,True,0.05,True,0.05
224,2,13,4,2,2,True,1,True,0.5,True,0.5
233,3,13,1,2,1,True,0.02,True,0.01,True,0.01
232,3,13,1,2,1,True,0.01,True,0.005,True,0.005
235,3,13,1,2,1,True,0.1,True,0.05,True,0.05
234,3,13,1,2,1,True,0.05,True,0.025,True,0.025
236,3,13,1,2,1,True,0.2,True,0.1,True,0.1
237,3,13,1,2,1,True,0.5,True,0.25,True,0.25
238,3,13,1,2,1,True,1,True,0.5,True,0.5
246,3,13,1,2,2,True,0.01,True,0.005,True,0.005
249,3,13,1,2,2,True,0.1,True,0.05,True,0.05
247,3,13,1,2,2,True,0.02,True,0.01,True,0.01
251,3,13,1,2,2,True,0.5,True,0.25,True,0.25
248,3,13,1,2,2,True,0.05,True,0.025,True,0.025
252,3,13,1,2,2,True,1,True,0.5,True,0.5
250,3,13,1,2,2,True,0.2,True,0.1,True,0.1
260,3,13,2,2,1,True,0.01,True,0.005,True,0.005
261,3,13,2,2,1,True,0.02,True,0.01,True,0.01
262,3,13,2,2,1,True,0.05,True,0.025,True,0.025
263,3,13,2,2,1,True,0.1,True,0.05,True,0.05
264,3,13,2,2,1,True,0.2,True,0.1,True,0.1
265,3,13,2,2,1,True,0.5,True,0.25,True,0.25
266,3,13,2,2,1,True,1,True,0.5,True,0.5
277,3,13,2,2,2,True,0.1,True,0.05,True,0.05
276,3,13,2,2,2,True,0.05,True,0.025,True,0.025
279,3,13,2,2,2,True,0.5,True,0.25,True,0.25
280,3,13,2,2,2,True,1,True,0.5,True,0.5
278,3,13,2,2,2,True,0.2,True,0.1,True,0.1
275,3,13,2,2,2,True,0.02,True,0.01,True,0.01
274,3,13,2,2,2,True,0.01,True,0.005,True,0.005
288,3,2,3,2,1,True,0.01,True,0.005,True,0.005
289,3,2,3,2,1,True,0.02,True,0.01,True,0.01
290,3,2,3,2,1,True,0.05,True,0.025,True,0.025
291,3,2,3,2,1,True,0.1,True,0.05,True,0.05
292,3,2,3,2,1,True,0.2,True,0.1,True,0.1
293,3,2,3,2,1,True,0.5,True,0.25,True,0.25
294,3,2,3,2,1,True,1,True,0.5,True,0.5
304,3,2,3,2,2,True,0.05,True,0.025,True,0.025
308,3,2,3,2,2,True,1,True,0.5,True,0.5
307,3,2,3,2,2,True,0.5,True,0.25,True,0.25
302,3,2,3,2,2,True,0.01,True,0.005,True,0.005
303,3,2,3,2,2,True,0.02,True,0.01,True,0.01
305,3,2,3,2,2,True,0.1,True,0.05,True,0.05
306,3,2,3,2,2,True,0.2,True,0.1,True,0.1
316,3,11,4,2,1,True,0.01,True,0.005,True,0.005
317,3,11,4,2,1,True,0.02,True,0.01,True,0.01
318,3,11,4,2,1,True,0.05,True,0.025,True,0.025
319,3,11,4,2,1,True,0.1,True,0.05,True,0.05
320,3,11,4,2,1,True,0.2,True,0.1,True,0.1
321,3,11,4,2,1,True,0.5,True,0.25,True,0.25
322,3,11,4,2,1,True,1,True,0.5,True,0.5
330,3,11,4,2,2,True,0.01,True,0.005,True,0.005
332,3,11,4,2,2,True,0.05,True,0.025,True,0.025
333,3,11,4,2,2,True,0.1,True,0.05,True,0.05
336,3,11,4,2,2,True,1,True,0.5,True,0.5
335,3,11,4,2,2,True,0.5,True,0.25,True,0.25
334,3,11,4,2,2,True,0.2,True,0.1,True,0.1
331,3,11,4,2,2,True,0.02,True,0.01,True,0.01
